ranking,name,logo,nativePaymentAsset,floorPrice,numOwners,totalSupply,sevenDayChange,sevenDayVolume,oneDayChange,oneDayVolume,thirtyDayChange,totalVolume
1,Aurory,https://lh3.googleusercontent.com/Qzl6u460tNyzWFrlaLQIa2VMBc1HBX5X7IDfEYBbKV3q1p_BDVkqC-A7-DS5RA-IKagzD0m7J-LDpmr_XnY2ocsTcXGM01DXM7lqUg=s120,SOL,55,3047,10005,5.34120954003407,3661.70679857013,1.08988130215066,874.668546212317,0,4386.71154310809
2,Grim Syndicate,https://lh3.googleusercontent.com/Ufl2FO0Rb42lXVfcGnD9n8b2rb8kMoJELQtTJxwadm21kfB1IvvfzS0YkfAv2UHib5-Dw7RLSCZghrbkaAaqMZeLi8usDOYuoqFb0A=s120,SOL,11.69,2720,10000,1.35397968146898,1185.10849809971,-0.566484517304189,23.4410114862102,0,1775.57477352351
3,Degenerate Ape Academy,https://lh3.googleusercontent.com/UdurmG-0kGw9AB4E0E9ZosS2g-WTsTdvfyjCJgxPY2oSTTU1JaMFvvkODa0xni1hpX2FKbl1FqA-Ba2zRQ8fEGqugMjATolXKdrq=s120,SOL,70,4187,9994,6.74706994328923,1212.24114160069,-0.597883597883598,74.935603241791,0,1704.96442480061
4,Solana Monkey Business,https://lh3.googleusercontent.com/gRSzhQDZEhYJys7z2tstXwunuijtKBYVuomSHTTQJhUsNnxzhyhySO6qzizWA44xFTO3r2HNyWhYK8KFYd7MNHovXlG6WfJKRb1cFFE=s120,SOL,240,2523,4971,-0.729208735332464,207.847719398413,-1,0,0,1535.81132232987
5,Space Runners,https://lh3.googleusercontent.com/JhX9z0tHr3P2SCx5UY_To2--PVnsItTQWLYB1bLAIk4P_1TUiH6253hOz8f8NTRf__Sp74h6jdilKRmJW0dQ8aE0VuvaofZT880low=s120,SOL,18.5,5053,9888,-1,0,0,0,0,1262.17413707806
6,Nyan Heroes,https://lh3.googleusercontent.com/ytTTIXSJUyuoy1UM9fPiVm3ORAqnbO17lRJ_KsYeMg8pjtJDk31026BR7hcUWjnbl7JW6nfwLTgn9Mox0hRekY8-DiqyR32N-BdnVw=s120,SOL,10.7,8198,11109,0.838088193857425,511.669560874532,-0.924220896087904,15.6872649778537,0,1209.35086622396
7,Monkey Kingdom,https://lh3.googleusercontent.com/u1RQVEGxmSY2gOkBLVGMFI8DC553hJ9eiyfI-hKaSWJZ-86CZ48DUqSsaS8b-gck4h7iXy-wSGnIfFCUHSQ49jEO-y1_289cbEVEIQ=s120,SOL,43,974,2222,-0.703244035161155,275.766746728323,-1,0,0,1205.03786307498
8,Dope Cats,https://lh3.googleusercontent.com/FnsRY_1Bs5Vz4OkRaaV5WuLZqKX8ZN2VMehyxB__-KTJIBiMj-OeN78yS1f55DtMGEkAbgw7NP50HN8trgwd7Fr26zqXCt16ar0D1w=s120,SOL,0.9,1296,3333,-0.887277255743117,26.330155750054,0.230660593340828,5.22846776936687,0,1194.03377474785
9,DeGods,https://lh3.googleusercontent.com/OYvE-daPlxRCqry6lJY2SaXKodbD1-2jTucE7l2iEb50no017kXDuu9uYVt44To6930sL3xtSrm3XpSedtpXbcIydIv-xK0WLIxx=s120,SOL,,4651,10000,-1,0,0,0,0,1044.11840437888
10,SolGoros,https://lh3.googleusercontent.com/U3oZziRH5O-dIcaBWi_rkY_-VpTvICeK6U9G5f169OXbWKE7-K-wdA0sFCOR6Ed-MuhO7DvRT46bKAyyZYGvwe2UjcRtrXHEkS1xHg=s120,SOL,9,177,1396,0,996.525332458039,20.2250377375515,871.099611002516,0,996.525332458039
11,Boryoku Dragonz,https://lh3.googleusercontent.com/XJXuOOrWV9wmh1vae5cT5fdJXY3txGnBVNmerXyJXlJKRKbr3TP49JMbHtOqL3j8WX0rO2XlVlFn4hPF3PN8iHHyIPil8EHtUikOEw=s120,SOL,215,523,1111,-1,0,0,0,0,754.093924079838
12,Degenerate Ape Kindergarten,https://lh3.googleusercontent.com/fRBPo4uzKSrtRj8icFch6jf2PnnFReT06hENFV2_-ti7uIgXO-FO4pp42JDkUOlgxkVqoGUyEhFUX3O-ni3zfhL8FWhF6HbWUAU6=s120,SOL,82,1003,2500,6.73996708444107,610.38301224694,-1,0,0,689.244201911937
13,Drippiesâ„¢,https://lh3.googleusercontent.com/KGk7lBxKlFPVDHTqPYCfqDmo4K9vL5EV7Z2ZTwVLFxOjDbikuw4x2u5Te0uz4PtchRRIXUPSLjg-qyLUAoStKpR9pftxaFw_cAEKGw=s120,SOL,2.5,2880,5555,-0.716212199465918,118.603437551049,-0.47991331715257,15.3815185601571,0,683.993884246526
14,Galactic Gecko Space Garage,https://lh3.googleusercontent.com/lM8t6_HQ7XKHnnRYZBxMAWHUtO_Y9KRmv5KZsA7wGDXxc1UR9xIjsFWx-cxUuCB5T9KINTUStjcl54pt8bw1As07f2BEoob35oIW=s120,SOL,12.98,3351,9997,-0.736013569805076,96.3627348797637,0,14.7962025099443,135.70738,679.182093864616
15,SOLgods,https://lh3.googleusercontent.com/63O9mLzjiowEQ4aErxFWPr8ByUSq-b1ng7m2tKQ8n8WDIoZQHMAVbrxnSIFtN8fga3sp89LvsAq9vj_FfCB3Ob3V9WfyuPH_M6rtWA=s120,SOL,46,2738,6661,-1,0,0,0,0,662.94796668014
16,SolPunks,https://lh3.googleusercontent.com/mGCxeu00CqL0CI3AVpmghYAaXIhZ5KsVhgJIEzd6Zd5LtkwX9bi12lQMD990hTvoj0P9866Z_kDqCmpoY7MlXVBAPKuygoSK04IhRA=s120,SOL,5.1,3644,9966,0.681839667233882,352.906494966774,0.501910219675262,31.1933595646695,0,660.05942310626
17,Moondusa,https://lh3.googleusercontent.com/oFWggNPfu-PvGeTU0s8E-73RjjfcT1jhKczSri0F85Q8AvlPeuv1oqNN82ByehCQ0pz_UmImlMjQin2fladkiFB1g7PW9KR0wGlL64U=s120,SOL,1.1,1137,4444,-0.901064516541976,16.0028461852061,2.4375,5.4230224287513,0,614.454067423507
18,Stoned Ape Crew,https://lh3.googleusercontent.com/XvTMloYdyEv8jP17LB2_Ik_8ojbn8Of0fEr6j2fUjvqD3EtXVjqZ5szAoHmeYOQqccLaifqt4hcmcDS1S9gu7hMmw6Ad5asMUd1f=s120,SOL,104.2,4040,4198,-1,0,0,0,0,525.308287163102
19,Metawana: Genesis,https://lh3.googleusercontent.com/tJNZq1Siz0mI2wLWvvO29l3YdDlIQ1E4Ap5iLdq6dotoL65iZW1dS5Cur2Jy4N5C7FYy7aZWxB8va0RZpJ684f_5gev9v8O5ZvYXXw=s120,SOL,0.57,1508,4420,0.469677117454375,62.8664388319859,2.08547008547009,3.6130137259762,-0.665777637391772,2053.48341928693
20,Portals,https://lh3.googleusercontent.com/M-lW46K8vEBZZbFPPmW8oc8ugQnVRP7YxOOG8TyTDwKmSAD_6YgqQ9-VZYzJFC8Objri8XJP6Dps8kJ5Lvw6XCHDtGxKxT9Uhvtk9fA=s120,SOL,,2996,5000,-1,0,0,0,0,716.338310429586
21,World of Solana,https://lh3.googleusercontent.com/wflmxtYMIXa97VYq_Kp1qfOAd6haiLwNEnU4bGd1XVyz9zJ-LbsVZTdZ_6PhoLBu45uTjsAncVjl2_5tCTDIeRqsJOXeroN1X7KOK5s=s120,SOL,2.95,613,2210,-1,0,0,0,0,471.534636103411
22,Shadowy Super Coder,https://lh3.googleusercontent.com/5Ty2E7_hT4c9sHNStPwXcc9Gp8ciJlUNVb_AgTxSzuvKq6BKVO4xx44vr9RLFSDoEmPvnkLaYvBsiLMiTI0aiZYY-djUlvQPktVZ=s120,SOL,,153,10000,0,256.57092204086,-1,0,0,440.250902729126
23,YAKU Corp: Capsule X,https://lh3.googleusercontent.com/NvDrSnAfUHikAoJMWAwARD6QqusoZ1N0hBl58poOsN5iCtZVSpv5pUVC5znYcBkvFkRkpEMFeJSH8wJ4pT_PyT1sexU9pvHzeEGHc5w=s120,SOL,10.01,3997,6999,-0.245553643144005,26.0372545606755,-1,0,-0.551899044351875,1170.13204013098
24,Project: TENJIN,https://lh3.googleusercontent.com/fmejr3coEVpNkV463xRznLwbmtoZSwO0Aq_BBtsVkLADY5pEdO9hFC-Rn9bffT9l8sbb2_5x8Muk2aFPTVl9FZ73wAbJolsIutQvWA=s120,SOL,2,5933,7499,-0.313090353973857,145.204787005754,-1,0,0,357.500861458504
25,Tojiba CPU Corp,https://lh3.googleusercontent.com/gW2RqnYJjX3A09hIcfEnVS_thra-1j30AxdI_7pxauDo1rxPsfDp8ib1hNTwCTTkT_Aj4wtKyGhVMUA5MN9y3mqve_-8gzVx9Cn9Sw=s120,SOL,3,380,2090,5.90584727598702,308.399135069104,0,29.2157176767455,0,353.056817572664
26,Degenerate Trash Pandas,https://lh3.googleusercontent.com/ujTMHw279R6dyoT7sEAA8TBMRJAQWUrQq_yTrUaPoDuAPKR7DAgORqsa8cQCtMD_MyCWnNywUlU07lTXprUKMUuS1dl6MYWRZ5IQ=s120,SOL,7.45,20311,30518,0.812163543936093,173.0028854349,0,15.3516717319045,0,338.857295631181
27,Solana Monke Rejects,https://lh3.googleusercontent.com/ltEPCCcoqOZ10SKHu47rugw8VpYAbICAzYzF9bcWKHZPI9i3jF16v0D_-fT8ZTLz-FgIHtQJaoC2mK5w1Pe93zm3F3gTGMAIPOVqKQ=s120,SOL,5.2,2727,5999,0.750123946455131,208.387622183911,0.245098039215686,31.2384655540094,0,333.361162173526
28,Genopets Refined Crystals,https://lh3.googleusercontent.com/Q4cGKGGiDfkSsaDt0p4R1UKuzDsusvBgHvh0VmavPT8LJrk5f5Z0bn7Sr0YEvADWSl7qUwUcLCIZ2wJ-lh-eBO_hU4JRQzyi15feSw=s120,SOL,4.5,1547,3681,1.23054114158636,29.654112495645,0,17.6899740543977,1.59698789251381,491.350205085281
29,Psyker,https://lh3.googleusercontent.com/4q42EaSJJazzgJWaiMPBdBU-eU_W4XkGdfE4ndnvjrjlxTI216IL2yBovtPugGsF2UDTDWBoM5A8IugMYfubvb07ArFodPnylg83YX0=s120,SOL,0.42,2455,7000,2.71118916014125,94.7941223995192,-0.863684833832107,2.71977956553538,-0.601873787156936,979.146704302876
30,Yaku Engineering ONI-S01,https://lh3.googleusercontent.com/RO-n426J1sFhKcgR0c8c3_kajgFhGHCmgf3NBoSgs9hSz1bk45LOo5jTDYCYPz43SNwlNbGEkzTQnMV_m-SYp7A-ugZTdkMgvAPBHEQ=s120,SOL,,4071,7002,0.429605501266739,39.0937553302681,0,15.3405875346622,-0.71468937759564,2829.5834452954
31,Mindfolk,https://lh3.googleusercontent.com/eUfzzEHHbaWl3R3kKVBdWJqoRN3b6C2FygkrL9M_xtSCTNO1kMshghR1z7mDjbUUtJy3smyn42gw2dyz-s2-khCI2rbu0tjp9ytYvA=s120,SOL,95,344,768,-1,0,0,0,0,261.273498698652
32,Genopets,https://lh3.googleusercontent.com/Q4cGKGGiDfkSsaDt0p4R1UKuzDsusvBgHvh0VmavPT8LJrk5f5Z0bn7Sr0YEvADWSl7qUwUcLCIZ2wJ-lh-eBO_hU4JRQzyi15feSw=s120,SOL,,2694,3218,3.13875,98.8977189488907,-1,0,1.3548473967684,372.103538737229
33,Cets on Creck,https://lh3.googleusercontent.com/kMVcTy0HKYRkevj4AkM9x7usYDDxZDZcqcsT-4fwMqvrVqGErxMAtHbRPgDnwZGSREDTmksGGuguzWaTcuD-CQpPVJFE33GhW7HyZg=s120,SOL,,3830,6963,-1,0,0,0,0,245.639413555001
34,Enviro,https://lh3.googleusercontent.com/ogJH3lgCYb9Jgv69kyVZ3JeSQ1W5MvkEhYNZpanZ90y1iJxJx2PkIMNciMukQrl8OjTI6hM5xmmrUWBK8YzUQqQq2KUjAlpsmDAaRQ=s120,SOL,7.1,3959,14000,-0.884324324324324,23.8503662284672,-1,0,0,230.033438764281
35,BR1: Genesis Apes,https://lh3.googleusercontent.com/wjJXnhMlNt1B9ARpk_oxd9r_Serx0Yp4Rtu5h0ftPmP7VuhC4MDZHm9GvOzAbfWGdadAvZ0o_HXvERmUlqV3KDifx2XJ8yPqRzqd=s120,SOL,,783,2500,0.409395973154363,41.2679783497039,0,7.36928184816142,8.36223092840314,241.701636338668
36,Famous Fox Federation,https://lh3.googleusercontent.com/nO71D1iBJic5oI9QDtXjLfLNG_tx_SXkq64RihXptxV6gdznmV-uoVU58o37mGB_4Vue-YCAiezseaKT4WT3H96RsOi_qrI7L9iOoA=s120,SOL,40,4230,7779,0.244366197183099,119.936742814254,-1,0,0,216.320542925312
37,Baby Ape Social Club,https://lh3.googleusercontent.com/K4GmMbVf79PfxQw_B7LdUic_UsV8lA85y9oQRvuC-vx4bLnBRoIXSwZ7ItJfCifb-gEQnTbIvu5svLqQ5tX63hTIHAtrgIoQm2HXXcQ=s120,SOL,,959,5000,0.292484589488571,82.8699224712046,4.83915343915344,54.3858506417824,0,187.297950641986
38,Diamond Baepes,https://lh3.googleusercontent.com/9A2Lxcg5gj_HWCc3EUc3VSHZAUHMrypztvwOAZT4ao4qXdYMCxs2PhDoYplP04wOFat5uh4vNaK4iu3v_1o9j3pf5yX6QuQR9Eqv5w=s120,SOL,22,990,2221,-0.101134831460674,77.7948514405781,-1,0,0,164.342705516397
39,SolChicks,https://lh3.googleusercontent.com/EG8-ZJraXK90iGSvcq-mpPfbYIUuB2OwLJ7iDFTOkeTzbgvVXFAGlqeyPFwOh327yCWv-9-CayBQp5VZ2ZOyTBBA11T-q_MypDYa-A=s120,SOL,7,2732,5414,15.5075268817204,151.986285937449,-0.04410480349345,21.6713118757866,17.3172501831725,174.844509329416
40,The Chimpions,https://lh3.googleusercontent.com/cyzAPGLQ6kzaLaMeHsaC5RwzFfgL6NmBDkGxxG7f7UaYpm7M5MBEYVvrOuWkh9obMgcS0NnI5m9dUtyD08feuAcIfGKAC8-AuCIs6ng=s120,SOL,80,178,221,-1,0,0,0,0,158.275275604828
41,Blocksmith Labs,https://lh3.googleusercontent.com/kVWanIsxwQsw3egPHje3ApShycYWbP9v_7wCi-5ekF0RbO_IJi44phhsGH-d4iqzBI7UUv9fJwhfsevDVYzjeqaudsrztvdxkYeCobs=s120,SOL,,2914,4444,-0.779475323204681,22.9687889386711,-1,0,0,153.356890295345
42,OG Atadia,https://lh3.googleusercontent.com/O8GK9vCJ5Cdtjz9aP3x7M4Bc4Z5HNgcsP0AcZFRjhC8p8fU4icgv2ecfNfZhMBjcYycVgJ2gpvCae_1TfXdbGOg2d6pKCdXRPlSsfQ=s120,SOL,,2274,4999,-1,0,0,0,0,150.195364474836
43,The Neighborhood,https://lh3.googleusercontent.com/YZDtjZ9umm8XN5zNyfVO_e82XqfMkgxroBcKK0pjRZYjU2-dOA-DQP5mRW9YtPMBrrwy-kCjdxFeIAQHIBych44M0Jz6xsabjDcVKw=s120,SOL,0.45,2178,5414,-0.519204574709698,36.2293052061773,-0.361418586309119,2.32454272655764,0,127.186488035123
44,Mini Royale: Nations - Season 2 (Premium),https://lh3.googleusercontent.com/1VgJxCD6oXwqqcXq3hkg4DZsK2v7oU6RW4VNl-AnA7zBrU5hWCJHR78piYWVIXhbH89JLzUHZUZKaTjAIMe_TVCLrRvDMuAOcMdyMwg=s120,SOL,1.6,1174,5553,-0.79442334643424,13.9245031935843,-1,0,0,124.677605981901
45,Bohemia,https://lh3.googleusercontent.com/ZXtHnlkQEo6S_Q_gZ0nGOOivrzIQaWIkFQLJ54Kmq7P9zKZgDn5LmAY-Qqn8nqIn0gwURNAxawwGwKiY0cBFUpsyEqZ2R53FAJ-62A=s120,SOL,,2660,5000,-1,0,0,0,19,124.76351986136
46,LUX | Real Estate,https://lh3.googleusercontent.com/01et7wMFSqKKkuOcBWaAyAmYwFt3BgxjPwrqZ857p0sFO82Im2diHOJiKCFy6AN1j0q2L7ir2saaeYmtPglsaQdxxorRxFYw5-bcKBM=s120,SOL,4.1,2697,4999,12.9952380952381,86.5995869014953,1.55667607906414,62.2511264354857,0,116.3500857928
47,Women's Pride,https://lh3.googleusercontent.com/T9HsstX5QjRORSv-Zd8Oe2fjdA63Pka2a5mI9kKud0tc2g8FX8Q-U4yWuiRv70B4ezGyINcjlklc7ZXtu9iisrRYhIROx-ksWi6UZII=s120,SOL,1.85,488,2032,0,111.944491582136,17.7579737335835,99.6546190756113,0,111.944491582136
48,Degenerate Trash Pandas V2,https://lh3.googleusercontent.com/kRhZ_DnNBod518yHmFlG9w3wZ00_kckepi_su2uwlL-jGE5ATGzJq1QF4x2ctMT2DkLo0oD7JmnQ6ULjz-eoOU2X-INgowf4rZ3UmA,SOL,,299,1265,0.490769230769231,38.2564984624129,-1,0,0,103.399142903054
