ranking,name,logo,nativePaymentAsset,floorPrice,numOwners,totalSupply,sevenDayChange,sevenDayVolume,oneDayChange,oneDayVolume,thirtyDayChange,totalVolume
49,Synergy Land,https://lh3.googleusercontent.com/liuvAhuqRDvKtNA6ENWgBscZ-eC9srZiIdhL1bSxv5mEuw9qb75Hygaq6m8_vgQBNuWae4fSZQW4l-5Rn6ETNjfoFdjP8YqNeuo1Og=s120,SOL,1.19,2301,7982,0.702628238863263,16.5451595571726,4.46666666666667,4.11122146572167,-0.820697772660999,1794.37992567084
50,Sollamas,https://lh3.googleusercontent.com/UKK0jDfTJrK2Gdz89Z2SMc1L7OO9CTAZKXwih-iESBGHr4u0SQ_qm1oOBiaNn6CrXnh4tmJcmt4pUvHIn8YMaUo47Pmc5WKdAaMgOVk=s120,SOL,0.98,3256,9248,-0.309617271835133,20.887941930261,0.549295774647888,5.98777771514234,0,81.1121194453703
51,The Exiled Apes,https://lh3.googleusercontent.com/ybUrdDWQ24fpqT5F-OukS6yVsGj6TZ7oL8IR_DezNvNp3BGYXa3RYK4AfVJvivXVgYy3ucAmuBcBcLgFlBbh4gPjnTMbD6G24PlJfA=s120,SOL,,392,518,-1,0,0,0,0,79.0345179083933
52,ASTRALS,https://lh3.googleusercontent.com/-4XsAwHGJwRI-IcxNQYgr6Or2l5fR1_zU4L3GPozLLquVGqgCmP49jhgzoG0l3FpNQ9lbpQXPIGJdeKlQ1bOaaQ-IbkjYp4qrx7F=s120,SOL,16.88,3833,9999,-1,0,0,0,0,76.8592649394976
53,We Are The Walrus,https://lh3.googleusercontent.com/S0ILb-W5wbBKZ9B1K0o6CbDJZwlhG5gp9a_IS3_nCAAk358qg7HgP0EqXPsZt0fPOLspiMlKUjBq_hhxidytj5P3ue-cX8m1Gq8BgQ=s120,SOL,1.79,1727,8285,5.08254269449715,64.8470329493748,-1,0,0,75.5082047991082
54,Solana Moonbirds,https://lh3.googleusercontent.com/4-DL6AlNCjzE5gLYWfNvRNbadidsa5lI_FFaDTHVPaOhmvBetO51kfCiaRFj6giq-A6GK0b3hC-a0tUkhsxkAVOVucGvr_G-NsCTvg=s120,SOL,0.1,688,2614,0,73.4617767295058,-0.316149947805597,19.8660709013198,0,73.4617767295058
55,Heaven Land,https://lh3.googleusercontent.com/BSutvM3dohPOyEzcDBqTOXaEokdKpewW7gQlCHreEnSoYeZxBLGsjbxP9nka7snff-Ne_3ZUbvljI0ypez7y-0SNBD8Ry5sJkdNq7wY=s120,SOL,4.94,2020,5500,0,73.2458813150692,-1,0,0,73.2458813150692
56,The Catalina Whale Mixer,https://lh3.googleusercontent.com/RcplRCRgZnZaR1X5SKUFRWK8nR18VkX-QSgxRbI-mUG31KXTy-FyI3pWxNa6laFsuLWmPjDIp7zqrIqjToTJop_q8-EbGMYfcLKG=s120,SOL,,2063,5555,-1,0,0,0,0,71.3693174438192
57,Thugbirdz,https://lh3.googleusercontent.com/fE4I_Gm4VJkMme8NA_1pFEpr75Yqs2aZeuE5rB4V26ft8x5zcCN4bxxG1M3aSmjRTPGsedoR04cPVCGRuG__nrQuMTBXHuco86Bi=s120,SOL,,586,780,0,68.8874805277223,-1,0,0,68.8874805277223
58,Dinodawg Kingdom,https://lh3.googleusercontent.com/eQQ_nxxoQGZSVXj13mzA67wyqNqhkCSsnN_zK9O5Mjyb50IO4FUvh7GviOunktjJGjN3vseKwLuJST-i4u2oV9bE8xr9_8koWvoetV0=s120,SOL,6.9,398,3500,0.089952153110048,22.3347435122192,-1,0,0,66.1610400440979
59,The High Society,https://lh3.googleusercontent.com/9sy7yBpOKN0wjBcGL-khLK8Mcyi70InQxwSJ4wkJHvReLK2fsoQy03FnSgh1h7hkHoHBNye8b1-wDObVIQE-DqJr-OCWE8cebZIxi9U=s120,SOL,2.85,369,2747,0.646808510638298,38.8195715096424,-1,0,0,62.3921795322934
60,Monkey Baby Business,https://lh3.googleusercontent.com/UjfR9AygF961ArdTvDlZyaXSc1ZVcraA-OgtxVK8wjPR2rtqSd3MD-gCdvdbBmAUm8Vq8QerWXuWGa_et8Vg4oUnIMIYUGFmZm-O=s120,SOL,,974,3000,-1,0,0,0,0,61.0883240140511
61,Danger Valley Ducks,https://lh3.googleusercontent.com/Klll_kYeDk86Rl4K7VLKWzEfWxliWQyQt4x-uf7Ga4zrrGS-uayP27RRblkhG22j4aTl3WnSkN4Qq_VSGyRU40r1by9H1Kd_Laucbg=s120,SOL,2,2778,7777,0.437990580847724,9.05851000935367,0,4.24246811573441,0,60.9372692987307
62,Soul Dogs,https://lh3.googleusercontent.com/HADH1D9BtoA2JxUYPzEB_kDRrZ82IUFyKDsM8WXAEgc3J-c33ypm7srCM-LrAbmZM_1A6cVzJRxCJX-J27G9-WRGq4NEe66EW7QyPQ=s120,SOL,1.85,4421,9998,0,60.8412480787498,-0.480762573879152,4.03681943644955,39.6932666666667,62.3363663885459
63,Jungle Cats,https://lh3.googleusercontent.com/npOK-1DjJSqSIU8nw59_MnSdR4kVHYKU2QGm4XBgzqI287ZSNVRAYl-EXhg4g5fDqi0NnxyirdCT2RC6QlSGd9tYghF7Au5ML3rR=s120,SOL,2.7,2438,5499,0.133941039565555,29.5367948492938,-1,0,28.4465,61.5258115403157
64,Genopets Terraform Seeds,https://lh3.googleusercontent.com/Q4cGKGGiDfkSsaDt0p4R1UKuzDsusvBgHvh0VmavPT8LJrk5f5Z0bn7Sr0YEvADWSl7qUwUcLCIZ2wJ-lh-eBO_hU4JRQzyi15feSw=s120,SOL,0.125,28369,40719,-0.629849441332503,4.91840917220191,-0.717213114754098,0.135864936998592,0.653027991376162,100.608123681451
65,Bull Empire,https://lh3.googleusercontent.com/W9I-1bkFEglg4aLKzaM1IfmWoXlMmFhq2CM4M31JbRj3YSPHcLBO1iNxa2c1Y_oCv7Z4SK3pOnxWIPDPhVrtOpttaWI8-qFQf2GtZwA=s120,SOL,,1999,2502,-0.883677298311445,5.99685427370184,-1,0,0,57.5504563363322
66,Cyber Frogs,https://lh3.googleusercontent.com/24-Khe_AzsDZ_QCOrePMcJ_FPZC24mOoAY2nXuVI57-4cjwFfir7lOAhxoMlU7rapY5vBm8aKOzQrfbUyeNjn2DIBsqZx4CSYgOfXw=s120,SOL,1.75,3142,8366,1.21128382268279,38.5151259752121,1.45798319327731,17.5980333471745,0,57.1660331123884
67,Pesky Penguins,https://lh3.googleusercontent.com/Zz9ewSZiWKgb89zp_H3EQqxbQuak4wpMLCXiii_zpmCFWhP43PYZ4KqYEi9k2BR85h2Oj3Z0JxKmkmCA4hocoJEnieDgNFljzwt2AQ=s120,SOL,6.8,4016,8496,-0.649267831837506,14.5322731009281,-1,0,0,55.9663770129344
68,Caveworld,https://lh3.googleusercontent.com/xQfUDzpOuFi7WVOmyAS6GQapF8dboPmPjYqSB8wpY4q9WcxEwR6yENUrJ9K4KfieUCSE26pTqihpaDRcexrnf7V44A70gtBwiWm-FA=s120,SOL,2.7,2921,8887,0.193269230769231,24.887930921759,1.66666666666667,10.428464205733,1.93683651820259,84.5206969125777
69,Magnum AI,https://lh3.googleusercontent.com/pUNMWrvRh2DS01YV78zfKsDZ0lmwM5Flh9YxFPuU3yiszKgfBisRd854Zla4Qgqo6gtGZNU2RgIvemhlyxxVC86XTqfNbdrsMSK0=s120,SOL,,2999,3875,18.7851851851852,52.5371514117238,-1,0,0,55.192529712204
70,Rude Golems,https://lh3.googleusercontent.com/xPZDHRwIzVyVybXh5oOJMR6-eW5JxNOl9Bxe4v642s4Xbz_Vb8W7xjCGeLm1hKW39YEAl8BFXCgGpZ9RTIowTHPcgCv711MdLdSdKg=s120,SOL,3.5,3155,8864,2.10172413793103,35.352901452913,1.34,17.2441195246977,0,54.9453654598915
71,DeFi Land Gen-0 NFTs,https://lh3.googleusercontent.com/bzGRtFMF4EZ7dZxtZDv29FdIYheIkXzKZNbRca7EcKgiuPJykxcpZ5ftEED_Sfmc3oPHJ_pfJ2p8iQxIaNZCsqwwk0bBvIM-mPChoW8=s120,SOL,0.488,2472,20093,-0.896488723950899,3.60177806615911,-1,0,0,54.8570864538618
72,Solana Puppy Pound: Generation I,https://lh3.googleusercontent.com/OMTZertsQcPK7HbNdCq7pMuN8piQH8F7L0eovf_gz0YktrMRkqQ4PUehzN25vBQqMdeYW529_2r1hFSh1dPtLMrjBCAWUgfpVrJX1Q=s120,SOL,,1120,4443,0.166921313980137,15.2877519845669,0,2.59816721125602,0,52.6989578230684
73,Zillaz,https://lh3.googleusercontent.com/7IsmsQyjn20ID_SHGkUSgz_j57YdWVRodqpiil03W4K5rVoymoAd0-34EA10z0dnI5Lcwg1ARd6gSdRPE1kRmVdvNkD5f7JfoGTq=s120,SOL,,787,2424,-1,0,0,0,0,50.7180530424698
74,Citizens by Solsteads,https://openseauserdata.com/files/a6803d64151775e61841f47e3e870000.svg,SOL,4.1,5205,13590,0.305529075309819,26.8546367339633,-1,0,0,50.3835732926216
75,Dronies,https://lh3.googleusercontent.com/RrIIKmrKIPdgg49KAhswAzQ-H6p3uvHKn-c9OHoG_k1ZJQL5S2Y6OVGDh7usUHC-qu-sEj2ElTh422Gn5YnxfSJxnfYMbkw1QpADPTc=s120,SOL,1.6,3566,10000,1.29737793851718,25.1878490377985,0.50887573964497,5.05561140118747,0,49.0384392951653
76,Undead Apes,https://lh3.googleusercontent.com/Hco_xGDdg1J68x3Oo83a56qQVb-lihFpdK4zrOWPFrzn6CXlZvgKeBpXE7-5OadkW-s12dd5MylrqloXZ1Ip3kKpnQPkATmMkdaduw=s120,SOL,,1021,2501,0.449562682215743,24.8481386202426,-1,0,0,47.5373078350256
77,Cyber Technicians,https://lh3.googleusercontent.com/kT-oo7lQKDrqVNPHZ0zqFJ0wW7TjjLVAVurXZum3RargMyHhtx2-Ikn9BdVJJ7IKb5HpkH8NBSkUA20zbh6Q8doA33K_AlsO7CcnJg=s120,SOL,,2095,4835,-1,0,0,0,0,47.1319073363702
78,Jungle Cats Lioness,https://lh3.googleusercontent.com/9AdPsnpCBJDjq_gfp7pIYfOSCmwpCJ4qIK9JFcYr-iVh2Q3QRPvqTJI74mHFWgcU0cHN8QXXQlL_eQjSG4dtXfZlqOJvyQ650rDu=s120,SOL,2.2,1549,3800,0.938477580813347,18.4658174985929,0,1.97670666068853,21.5761904761905,49.1792697340147
79,Fancy Frenchies,https://lh3.googleusercontent.com/5-l11Vp6G9hjEjsRl7zGblO28-1oj26xLVj4TG_5bzsqrILIBjA7gjxZmUHGJB3bNENFQVibtds6_Xv94Aieb2BlQvhhli_hukSn_0g=s120,SOL,0.65,3522,9996,-0.406333176336572,13.5252342848077,4.93333333333333,4.44186661013979,0,46.2795087593649
80,Elemental Akumas,https://lh3.googleusercontent.com/pRTytsBl9GtWM2tTnfMqOeAHJorsBak7tNSaPgofN3Iqod6XsP92ehLQPXwEJU_FemypsjZeq0yiBRyZew3gH7bILmYnlz1zk94yJ34=s120,SOL,0.2,315,788,-0.4502750740584,6.48368754596562,0.667857142857143,0.932373236017227,0,43.3191087165572
81,Rogue Sharks Coalition,https://lh3.googleusercontent.com/cjTrZKsWvKaW6sFlT2IfaNvGk0EqJ-GYhgdCua90C9n5iStOUJKENdI61bNVMAlqTPQrSiNG_1UmpllvMm88QZeLwxAsVBqj0sW4Zw=s120,SOL,2.9,2402,4991,0.322529441529366,18.7401623917493,-0.171830985915493,5.77527017104222,0,42.2408957005095
82,Cyber Pharmacists,https://lh3.googleusercontent.com/LfvkNpVZ3KAOYNMiAXUnBIQn8Q0T3Mt6ikaIR_dDcAUrULlR3TlSw_ZMx08NcJf8qxv7vf7bqjCoQCdDqW8GgOWM6pB2zXnYtsjQ6ms=s120,SOL,2.29,2941,9616,-0.104469854469854,17.0061782380643,-1,0,0,42.1157066406387
83,Origin Jambos,https://lh3.googleusercontent.com/96olscytFvSa0tmmEDHGCbSb-Kb6kRAIqk5W5_qCgp5BDVI67sThQAVLccj3833B8TMP9e5fFK5fbyyOiVrKlpTvUNE25r1Px42S=s120,SOL,9.5,3933,4442,0.84,26.8607639089669,-1,0,0,41.4590051638403
84,The Remnants,https://lh3.googleusercontent.com/mpU-J0NEK8wlfWyIj6gvN5UZGBXrRV37bq1HUJxM5PmhwpdUlGMz-e_48xHnpdhgXROWK6QVTVE1cA6-LJV2Uu7JhZ0ahSWUQQNR=s120,SOL,22,1345,4000,-1,0,0,0,0,35.6275477294184
85,FunGuyz,https://lh3.googleusercontent.com/uElteEX1XfPkr_TaWxb896ZLlEss5tZj5tuEcHu91kOYk97zJnOvZtxCYuLa4NZo0caObl1Nvc6e1hn6eOvUNNsBUxaVwjfDhcLZ=s120,SOL,,1636,3000,-1,0,0,0,0,35.4475052441848
86,Solaris,https://lh3.googleusercontent.com/0Blq1yqpa2aHAElwlJHtbzavqogPjp9QqB8GQYPWf_-mAMoPaLb9RpoZatKbZAr4zZ9_K9eChBtXrAGIyn4tzz3NOPvzXi6_KW-5SQ=s120,SOL,0.6,1547,5000,0.514493865030675,19.4471495778936,-0.658959537572254,2.90491119827769,0,35.4093904335144
87,Scenes from the Solverse (Infinity Labs),https://lh3.googleusercontent.com/-Vd_0vieDZKwUG_vXHjvLk0Ypmw8xG0UKoYKwEXeY_nkCYeigIKDlIyQSmvKDWEPQ7rGjGGx9s6cM8lJQp1SMMUrSyRQG85VLIUR8uM=s120,SOL,0.95,2116,8888,7,13.5751428984048,0,3.43371261547885,0,34.431952520623
88,OG Flowers,https://lh3.googleusercontent.com/tplPBE6_1fVDvxbQVs__y-c-ksH8IcZ6GroWMArA0TGG8PO2bFbtwKwgd4lqJUt6M-xqhpX7nq7bj3OAN6MRUNar8jaJCU6LyuR-pw=s120,SOL,,43,1110,-1,0,0,0,0,34.0754901086205
89,Samoyed Coin,https://lh3.googleusercontent.com/vgNnS9FxBLqtFEE96iGp2Pt8TBeACvfZjyrigeLn4p7M-Ol2HDeAfe8OLnkcBye3skedLANjJFAVgvc3MVPrKKUgqqgUKJClG2kh=s120,SOL,5.2,1253,5525,0,33.3551318041826,-0.772450532724505,2.93674452575106,0,33.3551318041826
90,LIFINITY Flares,https://lh3.googleusercontent.com/WzSxrKBU0BvptHiu-FzziIHkAkey4CgWK-dgj82ro7KswJKpR_KEyfAQwJ0ljdjpHJBKozAbP6_YMNPNOmk5IF78gzt5bgTCLqJt=s120,SOL,,1707,9998,-0.636363636363636,8.87576311133363,-1,0,0,33.2841116675011
91,Diamond Town Heads,https://lh3.googleusercontent.com/tiSuaYCzvbr1bT0FZB-fwrjTlp-mw3MUeAz1e6HzrkBZPwLkCoN3vPsgKrdFwGB4gO0pHVk2GQtqRMmS7NqzFh8zzgmmP7HIuR2mRyg=s120,SOL,,1978,4995,0.14828897338403,17.768370703931,-1,0,0,33.2421504891425
92,The Lofts Business Club,https://lh3.googleusercontent.com/KyXDCf77L8JrbNRsjHGqWwAmY2d_txIJvibuPEBQckrSkXL8XnfgKkPT5773GQJ_ObwvUmCTIYVb6G0vFzfGkzzl4CZDMJCa5k5gQ_Y=s120,SOL,,2753,5555,-0.846940639269406,4.20146779057898,0,1.69462543343162,0,32.8045390856304
93,Chillchat,https://lh3.googleusercontent.com/fBe7iBxJinPnfUls2_yFYKZ4r7IlwZz365yyUERCH9nEvcjcYa7VrXwOURmvPlfIyRjdoH45jG02zpH2GBmvsuP4qwSXc-F3_P1Q=s120,SOL,,579,1130,-1,0,0,0,0,31.5138179437565
94,Guild Saga Heroes,https://lh3.googleusercontent.com/73qJq2frQ35G8Wjv1UP_xRbbJ5EcFquGpZ7-DLfB3uUuIjqgPTe9hY8blOEbAzfn--ydDhYwvu09rzHq-dPvOp-JvI8zi48eHDyo=s120,SOL,1.6,3066,9998,-0.746000329869701,4.64343272318986,-1,0,0.020883134130146,61.1777286640354
95,Genopets Genesis Habitats,https://lh3.googleusercontent.com/Q4cGKGGiDfkSsaDt0p4R1UKuzDsusvBgHvh0VmavPT8LJrk5f5Z0bn7Sr0YEvADWSl7qUwUcLCIZ2wJ-lh-eBO_hU4JRQzyi15feSw=s120,SOL,25,243,294,0,29.199141287447,-1,0,0,29.199141287447
96,Blockasset Legends,https://lh3.googleusercontent.com/n3Rh5muTsglspsLRKw-PMtXd-6HwaAgbWlIeFQaD6EJeWTg9i8oLcKkKFbhOfqfGEL1pXKG7pFNmKndnXQwTtOI92NkJpgU2aSJJ=s120,SOL,,2275,9999,0,28.6815021560999,-0.417927823050058,4.98461977008983,0,28.6815021560999
97,FRAKT,https://lh3.googleusercontent.com/lL79NSAgAtkVwXbofSu0AVBtiCfOED5gBNc7Qmz7XENTsUpKY8TaISnfn2Gxf9HtEKI-SREpZyIm3tbfX2o2s2X9r4yMh9oBrZTU=s120,SOL,1.95,1003,9942,0,21.2799305172761,-1,0,0,27.922506230693
98,ArtMonkees GEN1,https://lh3.googleusercontent.com/WEEg3_gFgy8m5BcBMlJlzcVKGcSE4DvLCVOPDd-8KxTGLz1qtJ4RX4XPJz0dEY3pQpyft-VislYT4xbbF9dqdJsq38Z9XDV3SpXMIg=s120,SOL,0.52,1786,4993,-0.206826596011817,10.6000583712787,-1,0,0,25.6420871784813
99,VBA Season0 Pack,https://lh3.googleusercontent.com/_IzJVcs2lxXDMQhNL0P1PhZ0FnZ9T1li9I91b49C6bh4qWKxEENlGK3rggukgao_bWmY-5ul2vJPQ7WOqdBD0NBpEGCCLShmeWbLeg=s120,SOL,2.6,772,1672,0.155,13.6716911191885,0,6.8851662346274,0,25.5806613126923
100,Dazed Ducks,https://lh3.googleusercontent.com/1XVvnRO8wI2WbWUuGAqzT0ezR42lfM7PUHN52TVHnVGjHZhA95zqfnxT5n58WdQHfSue0OiyDBfniiBHu2w58vevjjs-od7AqWKZ=s120,SOL,9.5,3571,10000,-1,0,0,0,0,24.5194199447846
